IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE
110,HOMICIDE,FIRST DEGREE MURDER,I,TRUE
130,HOMICIDE,SECOND DEGREE MURDER,I,TRUE
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,N,TRUE
142,HOMICIDE,RECKLESS HOMICIDE,N,TRUE
261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN,I,TRUE
262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM,I,TRUE
263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE
264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE
265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,I,TRUE
266,CRIMINAL SEXUAL ASSAULT,PREDATORY,I,TRUE
271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN,I,TRUE
272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM,I,TRUE
273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE
274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE
275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER,I,TRUE
281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,I,TRUE
291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,I,TRUE
312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,I,TRUE
313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,I,TRUE
031A,ROBBERY,ARMED - HANDGUN,I,TRUE
031B,ROBBERY,ARMED - OTHER FIREARM,I,TRUE
320,ROBBERY,STRONG ARM - NO WEAPON,I,TRUE
325,ROBBERY,VEHICULAR HIJACKING,I,TRUE
326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I,TRUE
330,ROBBERY,AGGRAVATED,I,TRUE
331,ROBBERY,ATTEMPT AGGRAVATED,I,TRUE
334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,I,TRUE
337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON,I,TRUE
033A,ROBBERY,ATTEMPT ARMED - HANDGUN,I,TRUE
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,I,TRUE
340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,I,TRUE
041A,BATTERY,AGGRAVATED - HANDGUN,I,TRUE
041B,BATTERY,AGGRAVATED - OTHER FIREARM,I,TRUE
420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE
430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE
440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE
450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,I,TRUE
451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,TRUE
452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,TRUE
453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,TRUE
454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE
460,BATTERY,SIMPLE,N,TRUE
461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE
462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,N,TRUE
475,BATTERY,OF AN UNBORN CHILD,N,TRUE
479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE
480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,TRUE
481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,TRUE
482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,TRUE
483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,TRUE
484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE
485,BATTERY,AGGRAVATED OF A CHILD,I,TRUE
486,BATTERY,DOMESTIC BATTERY SIMPLE,N,TRUE
487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,I,TRUE
488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,I,TRUE
